arousal,valence,speaker,starttime,endtime,duration
0.008319166197183099,0.02755931450704225,dev_1,0.0,2.8200226757369613,2.8200226757369613
0.19063200909090908,0.14228789839572192,dev_1,5.79,13.200022675736962,7.410022675736962
-0.19123184126984122,-0.02242357777777778,dev_1,27.94,30.41002267573696,2.47002267573696
-0.2537585,-0.06340902500000001,dev_1,33.04,33.28002267573696,0.24002267573695946
0.13472776809437387,0.05392990506352086,dev_1,37.77,59.76002267573696,21.99002267573696
0.14053992256578945,0.047906751644736845,dev_1,68.11,74.12002267573696,6.010022675736963
-0.232925,0.1025076,dev_1,79.19,79.33002267573696,0.14002267573695804
-0.0067239255147058885,0.03971596705882353,dev_1,86.37,91.78002267573696,5.410022675736954
0.1579426974657534,0.09129987130136986,dev_1,98.5,104.29002267573696,5.790022675736964
-0.2145915,0.100340965,dev_1,109.39,109.41002267573697,0.0200226757369677
-0.23959149999999999,-0.005492369,dev_1,114.85,114.90002267573696,0.050022675736968836
-0.19101041621621623,-0.026956333864864863,dev_1,134.14,137.07002267573696,2.9300226757369785
0.1571045773232353,0.018934100808235294,dev_1,147.74,161.28002267573697,13.540022675736964
-0.0012091513823529409,0.16161547352941177,dev_1,166.47,167.78002267573697,1.310022675736974
0.06790172443089433,0.07771901414634146,dev_1,175.73,180.60002267573697,4.870022675736976
-0.0011620098076923064,0.035565322326923075,dev_1,183.13,185.17002267573696,2.0400226757369637
-0.053591505485714286,0.2495076257142857,dev_1,188.36,189.73002267573696,1.3700226757369478
-0.09343765282051283,0.2439948102564103,dev_1,194.11,195.62002267573695,1.5100226757369342
0.012131090798657708,0.06498861355704699,dev_1,198.89,204.80002267573695,5.910022675736968
0.016265194630841157,0.02835498220280374,dev_1,208.31,216.83002267573696,8.520022675736953
0.005018105909009011,0.30254066756756753,dev_1,220.52,224.92002267573696,4.400022675736949
0.10677740966589325,0.12456563663573088,dev_1,232.66,249.84002267573698,17.18002267573698
0.0617429983776224,0.24778269276223774,dev_1,255.67,267.06002267573695,11.390022675736958
0.026457881276851853,0.06702306212962965,dev_1,270.78,275.05002267573695,4.270022675736982
-0.29355828892988933,0.03580529371402215,dev_1,278.46,289.26002267573693,10.800022675736955
-0.25561488947368416,-0.02331400842631579,dev_1,293.6,298.13002267573694,4.530022675736916
-0.0017454450647058821,0.05698627641176471,train_1,0.35,7.080022675736961,6.7300226757369614
0.02432107796116505,0.0346787,train_1,10.2,14.250022675736961,4.050022675736962
0.05561501275862069,0.11692503448275862,train_1,17.58,18.710022675736962,1.1300226757369636
-0.23248407647058825,-0.004386599882352941,train_1,26.42,28.420022675736963,2.000022675736961
-0.07173019516129034,0.0533980435483871,train_1,31.51,33.92002267573696,2.4100226757369576
0.027480528010301503,0.02773922953517588,train_1,37.38,53.250022675736965,15.870022675736962
-0.02111433314049587,-0.021763023884297517,train_1,59.84,64.66002267573697,4.820022675736965
0.09363946875000001,-0.04659859375,train_1,67.33,67.93002267573696,0.600022675736966
-0.09445936013986016,0.031751491524475525,train_1,75.38,81.05002267573695,5.670022675736959
-0.06775939,0.030005582457142854,train_1,90.61,96.17002267573696,5.56002267573696
-0.1784207711111111,0.12045004688888887,train_1,99.58,101.33002267573696,1.7500226757369575
-0.10684663685185186,-0.027451232962962955,train_1,105.8,107.90002267573696,2.100022675736966
-0.07729253815789473,-0.02153830393421053,train_1,118.34,121.33002267573696,2.9900226757369524
-0.05930484229203539,-0.014606537608849559,train_1,128.96,137.97002267573697,9.010022675736963
-0.075902188,0.052005555999999994,train_1,140.72,140.85002267573697,0.13002267573696713
-0.258652190625,-0.03373402625000001,train_1,148.2,149.40002267573695,1.2000226757369603
-0.17661788235294118,-0.014337581352941175,train_1,155.33,156.64002267573696,1.3100226757369455
-0.14148950476190475,0.03727539714285714,train_1,159.86,160.66002267573697,0.8000226757369546
-0.16866287333333332,0.04797137025641025,train_1,163.64,165.14002267573696,1.5000226757369717
-0.20874833846153842,-0.0023277772923076924,train_1,172.21,172.69002267573697,0.48002267573696145
-0.17309664924242424,-0.10715100454545454,train_1,176.65,181.89002267573696,5.240022675736952
0.05478746804827587,-0.07004042034482758,train_1,184.48,190.23002267573696,5.750022675736972
-0.1354577529824561,-0.13691840877192982,train_1,199.33,201.56002267573697,2.2300226757369614
-0.14341668521739126,-0.12903066739130434,train_1,210.06,211.87002267573695,1.8100226757369455
-0.14163831104166666,-0.004168055116666667,train_1,217.29,219.16002267573697,1.8700226757369762
0.003193050714285714,0.07100556000000001,train_1,221.61,221.86002267573696,0.25002267573694326
-0.23802720833333335,-0.03350833375,train_1,228.63,229.55002267573695,0.9200226757369592
-0.16258336913043478,-0.0313132847826087,train_1,233.33,234.21002267573695,0.8800226757369387
0.039116078721643834,0.05308318164383561,train_1,241.94,244.82002267573696,2.880022675736967
-0.03220291225,0.011340704224999998,train_1,249.01,256.35002267573697,7.340022675736975
0.01886125206451613,0.039822760000000006,train_1,258.93,260.13002267573694,1.2000226757369319
-0.13847362785714287,0.025767460000000002,train_1,267.17,267.68002267573695,0.5100226757369342
0.005492549447368422,0.21455820263157896,train_1,270.32,271.76002267573693,1.440022675736941
0.07445586102870815,0.012564567665071769,train_1,279.52,296.16002267573697,16.640022675736986
0.0755130476056338,0.18181645070422534,dev_2,1.5,7.120022675736961,5.620022675736961
-0.18099489473684213,0.1458311052631579,dev_2,16.59,17.31002267573696,0.7200226757369599
-0.25353164,-0.07645996000000001,dev_2,32.53,33.49002267573696,0.9600226757369583
0.0028450305401459914,0.0427342106569343,dev_2,37.16,42.570022675736965,5.410022675736968
-0.31389339705882346,0.12978125000000004,dev_2,48.51,51.180022675736964,2.6700226757369663
-0.2639261666666667,0.1655900833333333,dev_2,57.03,57.45002267573696,0.4200226757369592
-0.34486511999999997,0.14867332,dev_2,62.33,63.30002267573696,0.9700226757369634
0.17772627289719625,0.5433275327102803,dev_2,68.09,72.34002267573696,4.2500226757369575
-0.36031525000000003,0.04003452500000001,dev_2,83.34,83.77002267573697,0.4300226757369643
-0.3239459285714287,0.07564963571428572,dev_2,97.15,97.65002267573696,0.5000226757369575
-0.11768811260869565,0.4160792347826088,dev_2,100.61,101.49002267573697,0.8800226757369671
0.22167724546612566,0.22587091610405782,dev_2,110.57,223.91002267573697,113.34002267573698
0.22999244512295086,0.2040987505546448,dev_2,229.6,258.830022675737,29.23002267573699
-0.041731604,0.26300677,dev_2,263.37,263.75002267573694,0.3800226757369387
-0.26196817419354834,0.09014655000000003,dev_2,269.48,270.700022675737,1.2200226757369705
0.08053824009774437,0.25676282266390976,dev_2,278.69,294.63002267573694,15.940022675736941
0.17417849315068493,0.2554871609589041,train_2,0.28,11.93002267573696,11.650022675736961
0.06946701512,0.17310600000000004,train_2,23.96,28.920022675736963,4.960022675736962
-0.37227025641025635,-0.057987156410256424,train_2,60.19,61.680022675736964,1.4900226757369666
0.18837459822840408,0.15734831040849195,train_2,65.56,92.84002267573696,27.28002267573696
-0.238669775,0.08679918,train_2,101.23,101.35002267573697,0.12002267573696201
-0.3055031025,-0.02699249,train_2,112.16,113.68002267573696,1.5200226757369677
0.10733198718312939,0.09324016098696088,train_2,116.14,155.99002267573695,39.85002267573695
-0.2068950703703704,0.07050288037037038,train_2,161.47,162.51002267573696,1.0400226757369637
-0.1396023030952381,-0.11478813095238095,train_2,165.93,167.56002267573697,1.6300226757369671
0.15314243870075972,-0.015705642716267548,train_2,171.28,219.64002267573696,48.36002267573696
0.017871899199999996,0.23531305826666668,train_2,231.69,236.44002267573697,4.750022675736972
0.16891442761658032,0.320179992746114,train_2,244.67,260.07002267573694,15.400022675736949
0.2874204157534247,0.475680445890411,train_2,262.93,268.73002267573696,5.800022675736955
0.20967087789473685,0.2626178793859649,train_2,271.37,289.57002267573694,18.200022675736932
0.0035848639999999992,-0.04001068,dev_3,0.12,1.0600226757369615,0.9400226757369615
0.028393,0.14183175,dev_3,3.49,5.040022675736961,1.5500226757369608
0.14319892512820515,0.14213977145299145,dev_3,7.58,30.940022675736962,23.360022675736964
-0.0008153330000000003,0.07645612000000002,dev_3,36.62,36.97002267573696,0.350022675736966
-0.045312275045871556,0.11464565550458719,dev_3,47.39,56.06002267573696,8.67002267573696
0.11938225925925924,0.20199914814814815,dev_3,58.89,59.95002267573696,1.0600226757369597
0.1112516814814815,0.13476813756613756,dev_3,62.51,70.00002267573696,7.4900226757369595
0.11514173059581322,0.10684358196457328,dev_3,74.79,99.57002267573696,24.78002267573696
0.008342564684210527,0.06457891999999998,dev_3,102.56,103.29002267573696,0.7300226757369614
-0.07131785795454545,0.09205964393939393,dev_3,110.21,115.47002267573696,5.260022675736963
-0.09955018272727276,-0.00037722040454545464,dev_3,118.15,119.85002267573697,1.7000226757369603
-0.14624390542857144,0.0632180177142857,dev_3,123.33,124.68002267573696,1.350022675736966
-0.03005998400458716,-0.031990370440825686,dev_3,129.24,137.93002267573695,8.690022675736941
0.17326716391304348,0.0192966927270903,dev_3,141.78,153.69002267573697,11.910022675736968
0.0510036309137931,0.010082550241379312,dev_3,158.5,163.09002267573698,4.590022675736975
